301,金沢赤十字病院,68,17.85,69,17.03,59 ,15.7,50,17.4,72,18.9,58,16.9,921-8162,石川県,金沢市三馬２丁目２５１番地,36.53021,136.63626,4,中部
302,石川県立中央病院,175,17.92,195,20.52,196 ,21.4,218,19.0,240,16.4,190,22.3,920-8530,石川県,金沢市鞍月東２丁目１番地,36.5952,136.6288,4,中部
303,金沢社会保険病院,108,23.2,91,23.84,123 ,23.3,150,20.8,194,18.5,190,22.7,920-0013,石川県,金沢市沖町ハの部１５番,36.59148,136.65324,4,中部
304,伊藤病院,34,22,27,22.15,17 ,17.2,46,13.0,22,12,38,18.4,150-0001,東京都,渋谷区神宮前四丁目３番６号,35.66682,139.71069,3,関東
305,公立能登総合病院,169,25.87,110,25.15,148 ,25.4,170,23.7,142,22,118,26.4,926-0816,石川県,七尾市藤橋町ア部６番地４,37.04312,136.94659,4,中部
306,国民健康保険　小松市民病院,97,17.29,117,17.74,108 ,18.5,144,15.3,78,19.3,118,18.6,923-0961,石川県,小松市向本折町ホ６０番地,36.39837,136.4408,4,中部
307,市立輪島病院,72,18.57,72,22.49,67 ,22.8,78,16.3,50,21.3,48,11.3,928-0024,石川県,輪島市山岸町は１番１地,37.37799,136.90091,4,中部
308,加賀市民病院,77,18.6,85,22.81,92 ,21.1,130,17.7,96,19.1,148,19,922-8522,石川県,加賀市大聖寺八間道６５,36.30822,136.30937,4,中部
309,山中温泉医療センター,41,13.68,48,13.35,41 ,14.3,56,11.8,54,10.7,50,12.9,922-0193,石川県,加賀市山中温泉上野町ル１５番地１,36.25354,136.37213,4,中部
310,公立羽咋病院,40,20.98,63,20.4,100 ,22.5,92,23.3,86,16,74,23.1,925-0036,石川県,羽咋市的場町松崎２４番地,36.90088,136.77991,4,中部
311,公立松任石川中央病院,64,20.22,80,25.65,72 ,15.6,88,21.2,126,22.2,120,22,924-0865,石川県,白山市倉光三丁目８番地,36.51088,136.56627,4,中部
312,独立行政法人国立病院機構　金沢医療センター,155,25.94,148,22.01,155 ,26,202,22.6,150,22.6,222,20.8,920-0935,石川県,金沢市下石引町１番１号,36.56075,136.66579,4,中部
313,福井県立病院,176,19.95,179,17.05,123 ,17.8,168,13.8,186,14.8,154,14.7,910-8526,福井県,福井市四ツ井２−８−１,36.06902,136.23752,4,中部
314,福井赤十字病院,287,20.39,266,16.33,345 ,17.8,330,16.0,272,13.2,258,12.6,918-8501,福井県,福井市月見２−４−１,36.04716,136.2131,4,中部
315,福井県済生会病院,233,18.26,231,19,260 ,18.1,276,16.4,262,19.5,288,15,918-8503,福井県,福井市和田中町舟橋７−１,36.04081,136.25035,4,中部
316,福井総合病院,198,14.21,234,14.09,204 ,16.6,178,13.1,148,16.7,144,18.1,910-8561,福井県,福井市江上町第５８号１６番地１,36.12742,136.17189,4,中部
317,福井社会保険病院,217,16.34,200,14.29,208 ,20.6,212,15.7,226,14.2,138,23.3,911-8558,福井県,勝山市長山町２−６−２１,36.07065,136.5078,4,中部
318,公立丹南病院,71,19.38,82,19.99,81 ,27,100,25.1,76,31,62,41,916-8515,福井県,鯖江市三六町１−２−３１,35.96923,136.17784,4,中部
319,社会保険山梨病院,23,13.04,40,17.45,88 ,15.7,86,16.3,64,11.9,86,15,400-0025,山梨県,甲府市朝日三丁目８−３１,35.67091,138.56268,4,中部
320,甲府共立病院,51,19.41,43,16.6,80 ,22,72,20.4,90,24.3,66,15,400-0034,山梨県,甲府市宝一丁目９−１,35.6671,138.56435,4,中部
321,市立甲府病院,94,21.3,84,25.68,131 ,21.7,96,25.0,116,23.9,96,22,400-0832,山梨県,甲府市増坪町３６６,35.63456,138.59123,4,中部
322,国民健康保険　富士吉田市立病院,98,19.7,103,19.86,107 ,19.6,136,18.3,98,14.5,92,16.3,403-0005,山梨県,富士吉田市上吉田６５３０番地,35.46525,138.8067,4,中部
323,山梨赤十字病院,74,17.04,71,19.59,85 ,20.9,112,19.1,146,16.1,104,18.4,401-0301,山梨県,南都留郡富士河口湖町船津字剣丸尾６６６３−１,35.50163,138.77379,4,中部
324,長野赤十字病院,285,20.58,247,25.09,236 ,29.1,254,22.3,250,28.8,300,20.7,380-0922,長野県,長野市若里五丁目２２番１号,36.62771,138.19032,4,中部
325,長野県厚生農業協同組合連合会　長野松代総合病院,237,28.13,242,24.48,355 ,20.6,350,21.0,446,20.4,356,27.4,381-1231,長野県,長野市松代町松代１８３,36.56388,138.1992,4,中部
326,市立岡谷病院,43,18.19,53,22.08,57 ,17.7,30,25.9,44,29.3,42,20.3,394-8512,長野県,岡谷市本町４丁目１１番３３号,36.06577,138.04834,4,中部
327,飯田市立病院,135,27.3,135,24.96,127 ,29.6,156,30.2,112,23.4,178,22.9,395-8502,長野県,飯田市八幡町４３８,35.49915,137.83614,4,中部
328,健和会病院,85,20.28,91,21.79,49 ,16.4,44,15.3,44,14.5,22,12.5,395-8522,長野県,飯田市鼎中平１９３６,35.50551,137.82498,4,中部
329,長野県立須坂病院,45,21.87,96,23.16,168 ,21,132,23.5,176,20.5,150,18.2,382-0091,長野県,須坂市大字須坂１３３２,36.65403,138.30937,4,中部
330,長野県厚生農業協同組合連合会　小諸厚生総合病院,143,19.92,162,16.1,185 ,18.6,148,18.1,198,19.1,188,18.1,384-8588,長野県,小諸市与良町３−２−３１,36.32206,138.43013,4,中部
331,昭和伊南総合病院,103,21.57,100,25.22,108 ,25.2,152,19.6,184,20.6,152,32.5,399-4117,長野県,駒ケ根市赤穂３２３０,35.73735,137.92009,4,中部
332,市立大町総合病院,61,20.21,79,15.01,81 ,16.2,72,12.9,54,20,128,23.2,398-0002,長野県,大町市大町３１３０,36.50054,137.85796,4,中部
333,飯山赤十字病院,43,17.33,56,16.3,80 ,22.9,66,16.2,86,16.7,120,13.1,389-2295,長野県,飯山市大字飯山２２６−１,36.84459,138.36189,4,中部
334,長野県厚生農業協同組合連合会　佐久総合病院,228,24.93,221,20.49,236 ,22.3,268,22.5,310,18.1,356,16.9,384-0301,長野県,佐久市臼田１９７,36.19863,138.48039,4,中部
335,佐久市立国保浅間総合病院,156,18.82,175,15.14,207 ,17.2,164,14.2,180,15.4,138,28.4,385-0022,長野県,佐久市岩村田１８６２−１,36.27057,138.46907,4,中部
336,長野県厚生農業協同組合連合会　安曇総合病院,66,29.15,86,32.31,112 ,31.3,82,31.2,102,16.4,76,14.4,399-8695,長野県,北安曇郡池田町大字池田３２０７−１,36.42165,137.87279,4,中部
337,安曇野赤十字病院,195,19.23,182,17.8,164 ,21.8,188,17.0,222,13.7,228,15.9,399-8292,長野県,安曇野市豊科５６８５,36.30281,137.90886,4,中部
338,岐阜赤十字病院,94,16.82,113,17.19,92 ,17,108,17.2,114,14.3,116,17.1,502-0844,岐阜県,岐阜市岩倉町３−３６,35.43367,136.75639,4,中部
339,岐阜市民病院,163,14.75,189,17.21,185 ,18.1,184,15.3,214,20.3,174,16.5,500-8323,岐阜県,岐阜市鹿島町７−１,35.4141,136.73479,4,中部
340,岐阜県厚生農業協同組合連合会　中濃厚生病院,158,19.13,156,22.35,155 ,19.6,200,19.1,220,20.8,188,17.8,501-3802,岐阜県,関市若草通５−１,35.49508,136.92183,4,中部
341,羽島市民病院,110,26.76,130,23.15,131 ,25,146,21.0,106,20.3,128,25.9,501-6206,岐阜県,羽島市新生町３−２４６,35.32862,136.7095,4,中部
342,岐阜県厚生農業協同組合連合会　岐北厚生病院,53,22.87,86,17.71,76 ,21,60,22.3,96,18.6,94,20,501-2105,岐阜県,山県市高富１１８７−３,35.49202,136.78714,4,中部
343,岐阜県立多治見病院,210,20.72,205,18.19,235 ,19.9,260,18.9,266,18.2,252,18.7,507-8522,岐阜県,多治見市前畑町５−１６１,35.32781,137.11118,4,中部
344,市立恵那病院,64,10.73,40,9.38,44 ,12.6,62,15.1,44,12.6,78,14.1,509-7201,岐阜県,恵那市大井町２７２５,35.46396,137.39323,4,中部
345,土岐市立総合病院,118,18.69,157,19.33,147 ,17.7,190,15.5,166,20.9,194,16.6,509-5122,岐阜県,土岐市土岐津町土岐口７０３−２４,35.33342,137.187,4,中部
346,岐阜県厚生農業協同組合連合会　西美濃厚生病院,61,13.79,56,18.93,57 ,14,68,21.0,92,30.7,70,30.2,503-1316,岐阜県,養老郡養老町押越９８６,35.30521,136.55812,4,中部
347,岐阜県厚生農業協同組合連合会　揖斐厚生病院,136,17.77,117,18.88,120 ,16,142,20.4,162,20.5,176,25.1,501-0619,岐阜県,揖斐郡揖斐川町三輪２５４７−４,35.48338,136.57361,4,中部
348,岐阜県厚生農業協同組合連合会　久美愛厚生病院,101,19.04,138,21.51,119 ,22.9,164,17.8,144,21.5,180,25.1,506-8502,岐阜県,高山市大新町５−６８,36.15469,137.25696,4,中部
349,岐阜社会保険病院,54,18.74,54,14.46,63 ,19.7,92,18.2,142,17.8,206,20.8,509-0206,岐阜県,可児市土田１２２１−５,35.41778,137.0166,4,中部
350,医療法人社団　熱海所記念病院,75,10.68,99,14.55,99 ,14.6,140,17.5,90,18.1,76,10,413-0022,静岡県,熱海市昭和町２０−２０,35.0915,139.06859,4,中部
351,国際医療福祉大学熱海病院,40,20.93,82,25,85 ,25.5,80,21.1,58,23.8,68,23.1,413-0012,静岡県,熱海市東海岸町１３−１,35.10313,139.08284,4,中部
352,沼津市立病院,110,23.91,104,24.78,99 ,21.1,96,18.9,112,26.8,144,20.6,410-0302,静岡県,沼津市東椎路字春ノ木５５０,35.12653,138.83302,4,中部
353,富士宮市立病院,126,17.78,120,17.13,145 ,16.6,150,14.1,126,14.2,180,12.9,418-0076,静岡県,富士宮市錦町３番１号,35.21878,138.61537,4,中部
354,富士市立中央病院,165,20.52,163,17.61,143 ,20.6,180,19.1,174,26.1,242,20,417-8567,静岡県,富士市高島町５０番地,35.15814,138.67133,4,中部
355,共立蒲原総合病院,79,23.43,104,25.41,92 ,32.4,82,39.1,82,23.7,112,36.8,421-3306,静岡県,富士市中之郷２５００番地の１,35.13254,138.61574,4,中部
356,JA静岡厚生連　静岡厚生病院,39,18.87,24,26.42,36 ,37.9,24,20.3,66,36.6,60,24.6,420-0005,静岡県,静岡市葵区北番町２３番地,34.97936,138.37111,4,中部
357,静岡赤十字病院,281,16.75,296,19.06,332 ,17.9,392,18.3,340,15.8,382,18.1,420-0853,静岡県,静岡市葵区追手町８番２号,34.9764,138.38081,4,中部
358,静岡市立清水病院,176,18.57,197,22.98,179 ,26.1,150,26.9,178,29.5,188,23.8,424-0911,静岡県,静岡市清水区宮加三１２３１番地,34.98232,138.49002,4,中部
359,静岡徳洲会病院,72,16.92,78,16.69,73 ,19.1,76,24.8,50,13.4,44,11.5,421-0113,静岡県,静岡市駿河区下川原南１１−１,34.93151,138.3842,4,中部
360,焼津市立総合病院,344,17.95,236,19.83,273 ,21.2,308,21.1,400,15.8,360,19.1,425-8505,静岡県,焼津市道原１０００番地,34.83799,138.30632,4,中部
361,藤枝市立総合病院,150,26.28,224,24.4,257 ,31.4,324,30.2,212,27.4,262,21.8,426-8677,静岡県,藤枝市駿河台四丁目１番１１号,34.86176,138.22878,4,中部
362,市立島田市民病院,205,16.64,254,13.3,241 ,15.4,302,15.4,254,13.7,222,14.8,427-8502,静岡県,島田市野田１２００番地の５,34.84586,138.18333,4,中部
363,菊川市立総合病院,52,19.23,52,17.52,55 ,22.6,66,29.9,54,23.1,74,18.4,439-0022,静岡県,菊川市東横地１６３２番地,34.72697,138.10031,4,中部
364,掛川市立総合病院,169,21.73,176,21.6,216 ,27.6,204,21.3,178,24.6,210,26.4,436-0017,静岡県,掛川市杉谷南一丁目１番地の１,34.761,138.02757,4,中部
365,袋井市立袋井市民病院,81,16.56,64,18.11,71 ,19.8,100,20.4,150,18.3,132,16.8,437-0061,静岡県,袋井市久能２５１５番地の１,34.76994,137.91603,4,中部
366,磐田市立総合病院,220,16.34,255,17.44,247 ,18.6,232,18.0,224,17,190,17.9,438-8550,静岡県,磐田市大久保５１２−３,34.76806,137.85582,4,中部
367,医療法人衆済会　増子記念病院,29,34.62,19,26.37,36 ,34.1,34,21.3,32,23.8,34,21.6,453-0016,愛知県,名古屋市中村区竹橋町３５−２８,35.16843,136.87376,4,中部
368,名古屋セントラル病院,153,19.19,165,19.24,177 ,20.1,156,18.2,132,17.7,132,18.8,453-0801,愛知県,名古屋市中村区太閤３−７−７,35.16407,136.87991,4,中部
369,国家公務員共済組合連合会　名城病院,19,10.26,58,16.14,95 ,18.2,120,15.8,136,12.8,138,13.2,460-0001,愛知県,名古屋市中区三の丸１−３−１,35.18075,136.89967,4,中部
370,みなと医療生活協同組合　協立総合病院,189,19.25,220,21.98,277 ,21.7,296,20.3,254,19.4,238,22.5,456-8611,愛知県,名古屋市熱田区五番町４−３３,35.11682,136.89029,4,中部
371,名古屋掖済会病院,440,17.55,495,15.97,521 ,16,514,15.7,440,15.9,386,16.4,454-0854,愛知県,名古屋市中川区松年町４−６６,35.12035,136.87263,4,中部
372,名古屋共立病院,125,20.42,16,12.69,99 ,11.4,134,8.6,118,10.4,160,11,454-0933,愛知県,名古屋市中川区法華１−１７２,35.12741,136.84837,4,中部
373,社会保険中京病院,348,18.61,333,18.5,353 ,22.2,404,17.8,334,15.3,318,14.6,457-0866,愛知県,名古屋市南区三条１−１−１０,35.11047,136.90103,4,中部
374,大同病院,135,16.84,139,18.04,113 ,18.3,94,16.8,138,22,116,19.1,457-0818,愛知県,名古屋市南区白水町９,35.07479,136.90703,4,中部
375,豊橋市民病院,275,19.24,311,19.55,303 ,20.3,368,15.8,400,17.3,444,17.1,441-8570,愛知県,豊橋市青竹町字八間西５０,34.76119,137.35205,4,中部
376,成田記念病院,62,29.42,65,29.83,52 ,39,50,24.1,82,21.5,88,15.3,441-8021,愛知県,豊橋市白河町７８,34.76072,137.38043,4,中部
377,岡崎市民病院,431,23.71,458,22.38,404 ,23.3,414,26.0,542,21,386,21.9,444-0002,愛知県,岡崎市高隆寺町字五所合３−１,34.94815,137.20442,4,中部
378,総合大雄会病院,161,19.48,172,17.06,168 ,15.4,200,15.4,208,17,230,17.7,491-0036,愛知県,一宮市桜１−９−９,35.30579,136.80675,4,中部
379,一宮市立市民病院,310,17.91,297,18.65,320 ,20.2,314,19.7,316,17.5,294,17.6,491-0041,愛知県,一宮市文京２−２−２２,35.31266,136.806,4,中部
380,公立陶生病院,369,17.07,356,16.2,437 ,15.5,380,12.3,372,13.1,484,18.5,489-0065,愛知県,瀬戸市西追分町１６０,35.22512,137.08282,4,中部
381,半田市立半田病院,268,20.29,271,19.62,293 ,21.8,346,17.2,260,20.5,258,20.2,475-0817,愛知県,半田市東洋町２−２９,34.8912,136.93938,4,中部
382,春日井市民病院,385,19.84,382,21.6,375 ,22.8,354,20.7,326,21.1,292,17.6,486-0804,愛知県,春日井市鷹来町１−１−１,35.27153,136.96901,4,中部
383,豊川市民病院,287,24.28,265,24.97,281 ,25.6,292,20.7,260,18.8,206,16.8,442-0884,愛知県,豊川市光明町１−１９,34.81551,137.37349,4,中部
384,トヨタ記念病院,314,14.09,311,17.84,295 ,17.5,348,15.0,374,12.9,410,11.5,471-0821,愛知県,豊田市平和町１−１,35.05658,137.17665,4,中部
385,愛知県厚生農業協同組合連合会　安城更生病院,458,16.86,428,15.42,528 ,16.4,486,14.9,422,13.8,418,15.1,446-8602,愛知県,安城市安城町東広畔２８,34.93859,137.08038,4,中部
386,西尾市民病院,122,23.14,95,22.93,129 ,18,128,15.5,158,22.6,178,19.4,445-0071,愛知県,西尾市熊味町上泡原６,34.87321,137.06866,4,中部
387,四日市社会保険病院,20,5.45,27,14.56,59 ,14.4,56,14.5,40,15.4,58,13.1,510-0016,三重県,四日市市羽津山町１０−８,34.98882,136.62802,5,近畿
388,鈴鹿回生病院,172,18.09,182,16.95,196 ,22.7,222,24.0,188,16.3,210,20.9,513-0836,三重県,鈴鹿市国府町字保子里１１２番地の１,34.85576,136.50941,5,近畿
389,松阪市民病院,79,18.32,51,16.14,84 ,16.3,88,21.3,106,23.3,76,16.8,515-8544,三重県,松阪市殿町１５５０番地,34.57738,136.52628,5,近畿
390,市立伊勢総合病院,99,16.94,124,18.56,136 ,20.3,214,16.5,284,16.1,278,17.6,516-0014,三重県,伊勢市楠部町３０３８番地,34.48229,136.72797,5,近畿
391,いなべ総合病院,93,28.06,82,21.63,83 ,23.1,142,24.8,118,20.1,134,24.6,511-0428,三重県,いなべ市北勢町阿下喜７７１,35.14716,136.51369,5,近畿
392,紀南病院,110,23.5,128,19.73,113 ,21.7,128,20.6,124,29.9,136,23.9,519-5204,三重県,南牟婁郡御浜町阿田和４７５０,33.80548,136.03802,5,近畿
393,独立行政法人国立病院機構三重中央医療センター,171,19.12,144,18.77,133 ,20,240,16.6,166,14.8,200,15.6,514-1101,三重県,津市久居明神町２１５８−５,34.68576,136.46538,5,近畿
394,社会保険滋賀病院,89,27.58,94,19.51,116 ,21.3,78,20.4,92,21.9,84,37.5,520-0846,滋賀県,大津市富士見台１６番１号,34.98568,135.88504,5,近畿
395,大津赤十字病院,290,22.68,256,22.93,281 ,25.5,276,21.2,300,19.3,276,22.5,520-0046,滋賀県,大津市長等一丁目１番３５号,35.00698,135.85974,5,近畿
396,大津市民病院,111,16.81,158,21.2,169 ,21.2,122,19.6,176,15.2,138,23.1,520-0804,滋賀県,大津市本宮二丁目９番９号,34.99977,135.87694,5,近畿
397,彦根市立病院,187,24.65,140,22.88,147 ,28.2,170,19.5,160,27.3,128,24.3,522-8539,滋賀県,彦根市八坂町１８８２番地,35.26223,136.2263,5,近畿
398,長浜赤十字病院,145,23.9,145,20.21,149 ,25.5,144,25.3,168,25.1,192,17.3,526-0053,滋賀県,長浜市宮前町１４番７号,35.38365,136.27359,5,近畿
399,市立長浜病院,149,16.81,144,14.56,132 ,20.8,150,15.6,146,19.8,150,17.6,526-0043,滋賀県,長浜市大戌亥町３１３番地,35.36864,136.28764,5,近畿
400,近江八幡市立総合医療センター,117,20.77,108,17.84,148 ,19.6,140,20.6,122,20.3,130,17.5,523-0082,滋賀県,近江八幡市土田町１３７９番地,35.12343,136.08685,5,近畿
401,医療法人徳洲会　近江草津徳洲会病院,33,26.58,31,20.23,36 ,27.2,48,40.0,22,44.7,24,18,525-0054,滋賀県,草津市東矢倉三丁目３４番５２号,35.00143,135.95734,5,近畿
402,滋賀県立成人病センター,94,21.03,109,21.08,101 ,17.7,136,17.8,108,11.1,148,29.8,524-0022,滋賀県,守山市守山五丁目４番３０号,35.06126,135.98833,5,近畿
403,公立甲賀病院,148,26.39,135,21.61,137 ,25.2,190,20.0,156,27.9,174,23.9,528-0014,滋賀県,甲賀市水口町鹿深３番３９号,34.96794,136.17032,5,近畿
404,医療法人同仁会（社団）京都九条病院,111,18.12,138,17.34,144 ,18.7,168,21.3,178,29.5,118,21.6,601-8453,京都府,京都市南区唐橋羅城門町１０,34.97839,135.7408,5,近畿
405,医療法人徳洲会　宇治徳洲会病院,147,20.97,164,21.37,164 ,20.1,224,16.5,204,21.9,172,24.4,611-0042,京都府,宇治市小倉町春日森８６番１,34.8992,135.7825,5,近畿
406,宇治武田病院,74,30.14,69,35.83,97 ,26.8,52,20.6,46,19.7,28,16.1,611-0021,京都府,宇治市宇治里尻３６−２６,34.89213,135.80138,5,近畿
407,綾部市立病院,113,32.73,94,31.97,140 ,26.7,130,31.2,100,26.1,118,29.9,623-0011,京都府,綾部市青野町大塚２０−１,35.30527,135.25569,5,近畿
408,医療法人啓信会　京都きづ川病院,90,11.7,88,11.9,109 ,13.1,108,10.8,110,9.3,98,9.3,610-0101,京都府,城陽市平川西六反２６−１,34.86562,135.76138,5,近畿
409,公立南丹病院,165,23.65,166,26.54,141 ,31.3,164,28.9,168,21.8,156,23.9,629-0197,京都府,南丹市八木町八木上野２５,35.07119,135.53015,5,近畿
410,市立福知山市民病院,94,17.12,90,18.58,124 ,13.8,138,11.3,106,17.7,112,19.3,620-8505,京都府,福知山市厚中町２３１,35.30378,135.11169,5,近畿
411,京都市立病院,214,17.91,176,22.64,131 ,19.2,214,22.3,192,22.1,220,18.1,604-8845,京都府,京都市中京区壬生東高田町１−２,34.99744,135.73468,5,近畿
412,京都第二赤十字病院,303,18.45,334,19.83,365 ,18.7,442,15.5,418,17.6,450,16.5,602-8026,京都府,京都市上京区釜座通丸太町上ル春帯町３５５−５,35.018469,135.756569,5,近畿
413,社会保険京都病院,59,21.15,64,21.66,77 ,27.3,88,26.0,108,21.7,150,17.2,603-8151,京都府,京都市北区小山下総町２７,35.0396,135.75883,5,近畿
414,国家公務員共済組合連合会　舞鶴共済病院,19,28.16,24,21.08,21 ,18,22,16.0,38,24.1,46,24.2,625-8585,京都府,舞鶴市字浜１０３５,35.46989,135.39145,5,近畿
415,独立行政法人国立病院機構舞鶴医療センター,154,22.4,175,24.47,231 ,23.3,206,22.5,252,24.4,234,22.1,625-8502,京都府,舞鶴市字行永２４１０,35.46159,135.4023,5,近畿
416,独立行政法人労働者健康福祉機構　大阪労災病院,199,15.81,194,14.67,229 ,14.1,270,16.3,310,12.7,256,16.9,591-8025,大阪府,堺市北区長曾根町１１７９番地の３,34.56723,135.5061,5,近畿
417,近畿大学医学部堺病院,51,15.8,61,19.57,75 ,19.6,64,12.8,80,16.1,62,24.1,590-0132,大阪府,堺市南区原山台二丁７番１号,34.48066,135.49025,5,近畿
418,関西電力病院,130,16.36,137,17.04,155 ,21.3,174,20.2,112,18.5,78,15.5,553-0003,大阪府,大阪市福島区福島２−１−７,34.69303,135.48734,5,近畿
419,医療法人一祐会　藤本病院,38,35.76,38,25.79,63 ,29.6,46,38.2,54,24.7,56,32.1,572-0838,大阪府,寝屋川市八坂町２番３号,34.76535,135.62439,5,近畿
420,和泉市立病院,31,21.94,41,20.07,29 ,19.8,66,25.0,72,13.8,62,19.1,594-0071,大阪府,和泉市府中町四丁目１０番１０号,34.48268,135.42783,5,近畿
421,医療法人橘会　東住吉森本病院,139,17.35,179,21.88,272 ,21,218,23.8,200,18.9,34,12.4,546-0014,大阪府,大阪市東住吉区鷹合三丁目２番６６号,34.61049,135.52765,5,近畿
422,高槻赤十字病院,48,14.92,38,15.55,19 ,14.5,22,23.0,34,18.1,52,24,569-1045,大阪府,高槻市阿武野一丁目１番１号,34.85474,135.5769,5,近畿
423,医療法人大植会　葛城病院,62,12.94,84,14.56,96 ,13.8,80,12.2,50,9.5,66,10.4,596-0842,大阪府,岸和田市真上町２５０番地の１,34.43288,135.40347,5,近畿
424,市立吹田市民病院,93,17.88,104,16.83,104 ,21.6,104,16.3,114,21.9,134,18.2,564-0082,大阪府,吹田市片山町二丁目１３番２０号,34.76923,135.51758,5,近畿
425,大阪赤十字病院,181,21.48,156,19.81,173 ,24,206,22.1,188,19.7,168,22.1,543-0027,大阪府,大阪市天王寺区筆ケ崎町５番３０号,34.66405,135.52547,5,近畿
426,医療法人錦秀会　阪和記念病院,125,16.78,94,18.09,80 ,14.7,116,10.3,118,14.2,116,15.1,558-0011,大阪府,大阪市住吉区苅田七丁目１１番１１号,34.59842,135.5141,5,近畿
427,大阪府立急性期・総合医療センター,147,13.8,157,10.88,132 ,12.9,176,13.2,194,14,234,11.9,558-8558,大阪府,大阪市住吉区万代東三丁目１番５６号,34.6165,135.50473,5,近畿
428,医療法人育和会　育和会記念病院,80,14.4,59,20.27,75 ,20.7,102,19.6,90,23.2,90,14.8,544-0004,大阪府,大阪市生野区巽北三丁目２０番２９号,34.6554,135.55553,5,近畿
429,大阪鉄道病院,10,18,14,12.29,36 ,19.4,46,18.5,48,19.1,44,29,545-0053,大阪府,大阪市阿倍野区松崎町一丁目２番２２号,34.64485,135.51801,5,近畿
430,淀川キリスト教病院,229,23.74,270,22.85,303 ,23.5,280,23.2,284,22.9,254,23.4,533-0032,大阪府,大阪市東淀川区淡路二丁目９番２６号,34.7363,135.51282,5,近畿
431,関西医科大学附属滝井病院,63,18.79,89,21.16,97 ,15.7,60,21.9,126,15,132,17.7,570-0074,大阪府,守口市文園町１０番１５号,34.72872,135.55632,5,近畿
432,松下記念病院,111,19.52,117,17.1,69 ,17.4,100,13.0,126,14.5,86,12,570-0096,大阪府,守口市外島町５番５５号,34.74366,135.56326,5,近畿
433,医療法人行岡医学研究会　行岡病院,27,12.89,29,18.07,28 ,16.8,34,33.6,56,21.6,60,13.3,530-0021,大阪府,大阪市北区浮田二丁目２番３号,34.70983,135.50836,5,近畿
434,富田林病院,29,15.86,29,18.21,32 ,27.5,40,26.5,42,23.1,36,25.3,584-0082,大阪府,富田林市向陽台一丁目３番３６号,34.50305,135.58357,5,近畿
435,医療法人　宝生会　ＰＬ病院,34,28.09,40,19.98,51 ,18.7,90,22.8,76,23.8,74,24.9,584-0091,大阪府,富田林市大字新堂２２０４番地,34.5139,135.58736,5,近畿
436,医療法人徳洲会　八尾徳洲会総合病院,219,18.16,193,19.69,171 ,23.5,218,16.2,216,17.3,198,19.5,581-0011,大阪府,八尾市若草町１番１７号,34.62729,135.6105,5,近畿
437,医療法人讃和会　友愛会病院,161,13.69,187,14.22,165 ,16.3,290,20.3,260,19.3,270,17.2,559-0006,大阪府,大阪市住之江区浜口西三丁目５番１０号,34.60804,135.48482,5,近畿
438,大阪厚生年金病院,223,18.92,188,20.54,217 ,23.2,214,24.5,200,20.6,176,20.7,553-0003,大阪府,大阪市福島区福島四丁目２番７８号,34.69192,135.48228,5,近畿
439,国家公務員共済組合連合会　大手前病院,95,15.51,114,18.36,115 ,17.5,126,20.3,78,12.7,128,11.3,540-0008,大阪府,大阪市中央区大手前一丁目５番３４号,34.68931,135.51929,5,近畿
440,社会福祉法人恩賜財団大阪府済生会吹田病院,118,20.83,129,23.79,160 ,20.7,184,19.1,138,17.8,168,17.5,564-0013,大阪府,吹田市川園町１番２号,34.76166,135.53448,5,近畿
441,市立枚方市民病院,68,25.44,65,22.31,59 ,19.9,102,20.9,68,20.9,112,20.2,573-1197,大阪府,枚方市禁野本町ニ丁目１４番１号,34.81917,135.65706,5,近畿
442,箕面市立病院,59,13.85,53,9.89,69 ,10.8,48,11.2,54,21.2,72,16.3,562-0014,大阪府,箕面市萱野五丁目７番１号,34.82423,135.48363,5,近畿
443,大阪市立総合医療センター,94,19.73,121,15.86,129 ,18.5,146,17.0,152,15.2,156,16.1,534-0021,大阪府,大阪市都島区都島本通二丁目１３番２２号,34.70768,135.52403,5,近畿
444,市立岸和田市民病院,179,20.41,143,21.34,173 ,20.4,192,18.6,152,16,162,16.1,596-0822,大阪府,岸和田市額原町１００１番地,34.46127,135.39584,5,近畿
445,市立堺病院,116,14.5,91,16.18,79 ,15.9,108,18.1,110,15.5,134,20.6,590-0064,大阪府,堺市堺区南安井町一丁１番１号,34.57095,135.47464,5,近畿
446,市立豊中病院,233,21.51,271,23,292 ,20.2,320,15.8,264,17.6,244,19.6,560-0055,大阪府,豊中市柴原町四丁目１４番１号,34.80086,135.45854,5,近畿
447,東大阪市立総合病院,154,15.49,174,19.14,149 ,20.8,190,18.2,170,17.2,166,16.3,578-8588,大阪府,東大阪市西岩田三丁目４番５号,34.66663,135.59805,5,近畿
448,八尾市立病院,75,14.41,55,19.11,37 ,18.1,42,22.3,94,14.2,32,41.1,581-0069,大阪府,八尾市龍華町一丁目３番１号,34.62062,135.58698,5,近畿
449,三菱神戸病院,28,19.46,29,25,21 ,28.4,74,20.7,30,47.3,32,27.6,652-0863,兵庫県,神戸市兵庫区和田宮通６丁目１−３４,34.65482,135.17554,5,近畿
450,医療法人　川崎病院,73,15.67,88,14.8,73 ,15.1,58,14.9,80,13.5,66,14.7,652-0042,兵庫県,神戸市兵庫区東山町３丁目３−１,34.68011,135.16287,5,近畿
