542,三豊総合病院,269,18.45,351,17.2,317 ,18,366,20.3,290,18.4,358,15.8
543,社会福祉法人　恩賜財団　済生会松山病院,131,15.21,119,15.45,125 ,15.6,132,17.5,114,15,144,16.6
544,松山赤十字病院,153,18.22,156,18.44,155 ,16.2,154,21.9,228,19.1,192,15.7
545,瀬戸内海病院,66,22.12,76,25.12,112 ,29.6,124,20.9,120,26.1,126,23.1
546,市立宇和島病院,309,17.18,310,18.21,300 ,17.4,318,18.6,254,22.1,274,19.3
547,愛媛労災病院,18,15.44,15,18.73,15 ,18.7,106,30.5,82,31,90,27
548,いずみの病院,110,15.1,87,12.92,84 ,15.1,70,15.1,92,14.2,86,16.6
549,JA高知病院,23,23.52,19,21.37,24 ,18.7,26,36.7,56,27,64,32.6
550,医療法人五月会　須崎くろしお病院,53,16.06,42,14.19,59 ,17.9,80,17.7,70,10.9,96,14.6
551,医療法人　社団若鮎　北島病院,212,17.89,217,17.64,219 ,20.5,166,21.1,146,24.8,116,16.5
552,医療法人　輝栄会　福岡輝栄会病院,126,18.13,121,14.8,177 ,11.5,236,11.3,220,11.2,160,14.3
553,福岡市民病院,193,16.71,200,15.1,199 ,18.8,230,15.1,138,17,134,14.9
554,医療法人　原三信病院,69,14.84,49,12.33,40 ,18,66,16.6,66,15.8,84,14.3
555,千鳥橋病院,83,18.72,89,22.55,95 ,19.6,110,17.6,150,16,124,19.8
556,福岡青洲会病院,113,16.88,113,15.81,128 ,18.7,128,18.8,98,17.1,100,15.7
557,国家公務員共済組合連合会　浜の町病院,97,18.09,74,20.69,61 ,20.6,86,18.7,158,18.5,120,18.6
558,福岡赤十字病院,279,16.97,252,16.23,225 ,21.5,252,19.0,280,17.7,240,20.3
559,公立学校共済組合　九州中央病院,186,18.55,203,19.08,212 ,19.2,256,21.5,172,21.4,154,18.5
560,福岡県済生会二日市病院,200,19.97,200,18.72,225 ,21.1,248,20.6,236,19.2,184,19.2
561,福岡大学筑紫病院,72,14.36,66,14.65,65 ,17,284,13.6,278,10.9,258,12.2
562,公立八女総合病院,80,23.51,91,23.05,96 ,25.7,112,22.7,132,18.3,126,18.6
563,医療法人聖峰会　田主丸中央病院,64,12.53,46,13.15,45 ,14.2,40,11.0,22,11.6,44,8.3
564,神代病院,26,8.65,27,8.7,21 ,13.1,32,10.6,28,8.4,28,10.6
565,長田病院,55,8.13,32,10.25,65 ,16.6,44,7.8,26,16.2,52,17.4
566,社会保険大牟田天領病院,59,17.15,63,16.57,77 ,20.8,136,20.1,78,13.3,140,14.4
567,健康保険直方中央病院,45,24.31,36,21.78,32 ,25.8,58,24.3,52,24.5,58,28.2
568,飯塚病院,316,19.6,331,25.12,339 ,24.3,338,24.6,290,24.7,246,14.5
569,社会保険田川病院,263,19.73,241,19.67,304 ,21.2,290,19.6,234,20.4,226,21.9
570,福岡新水巻病院,230,14.03,249,13.85,236 ,14.8,262,13.9,232,16.9,262,14.7
571,国家公務員共済組合連合会新小倉病院,138,27.41,129,22.49,99 ,20.8,82,25.1,24,33.8,24,24.3
572,北九州市立医療センター,76,17.78,70,16.66,79 ,19,94,14.6,58,16,52,23
573,北九州総合病院,192,21.04,231,21.42,167 ,23.5,298,20.8,318,20.4,272,21.2
574,独立行政法人国立病院機構　福岡東医療センター,225,14.91,255,16.7,248 ,16.7,240,20.1,220,16.1,206,21.8
575,やよいがおか鹿毛病院,24,14.46,24,10.75,35 ,16,46,11.4,74,16.2,36,11.3
576,白石共立病院,67,17.6,64,22.47,69 ,20.5,58,22.6,66,17.1,74,13.1
577,佐賀県立病院好生館,213,20.49,175,21.69,164 ,19.6,172,20.4,144,17.8,134,19.3
578,唐津赤十字病院,126,26.19,177,19.51,128 ,27.6,140,22.8,168,21.2,174,22.8
579,社会福祉法人　恩賜財団　済生会唐津病院,66,12.29,56,15.61,59 ,14.6,56,17.1,58,19.3,42,12.1
580,佐賀社会保険病院,21,36.38,24,26.17,33 ,27.4,26,13.8,26,25.1,34,32.6
581,聖フランシスコ病院,31,15.9,46,12.46,51 ,11.3,32,14.2,76,13.3,38,13.3
582,医療法人徳洲会　長崎北徳洲会病院,56,15.98,50,16.34,40 ,20.7,24,11.7,44,16.9,34,13
583,医療法人厚生会　虹が丘病院,23,17.04,14,14.29,21 ,14.3,52,18.5,36,16.6,58,25.2
584,医療法人三佼会　宮崎病院,380,23.62,400,25.33,479 ,22,506,22.3,444,25.2,514,30.4
585,長崎労災病院,234,20.69,187,21.46,197 ,23.1,262,16.3,222,18.1,178,16.2
586,長崎市立市民病院,62,20.45,48,18.83,63 ,22.1,46,17.7,56,19.6,74,21.6
587,社会福祉法人　十善会病院,229,17.29,231,15.27,257 ,16.1,280,16.4,254,16.4,312,18.7
588,公立新小浜病院,65,18.28,81,16.51,71 ,15.4,104,11.1,78,16.1,84,19.2
589,熊本セントラル病院,78,16.5,62,19.74,64 ,12.8,82,18.9,52,12.7,44,13.7
590,独立行政法人国立病院機構熊本医療センター,353,16.75,365,16.35,349 ,16,296,13.7,350,14.8,380,14.9
591,熊本赤十字病院,471,14.03,478,14.33,484 ,14.3,540,15.6,476,14.7,372,13.8
592,熊本市立熊本市民病院,255,14.84,277,13.54,243 ,14.7,242,14.9,348,14.1,326,12.8
593,荒尾市民病院,149,20.83,202,20.06,223 ,19.3,184,25.5,204,23.4,174,19.4
594,健康保険人吉総合病院,189,13.59,175,16.03,175 ,15.6,186,16.7,166,12.9,176,17.5
595,公立玉名中央病院,73,19.48,87,20.05,85 ,22.7,92,19.5,100,17,144,15.5
596,球磨郡公立多良木病院,70,32.44,83,35.2,89 ,35.2,78,28.5,98,29.5,102,18.5
597,河野脳神経外科病院,326,17.35,303,16.39,300 ,18.6,290,15.5,344,14.3,306,19.1
598,大分市医師会立アルメイダ病院,103,23.23,132,28.44,157 ,29.5,160,33.0,128,35.1,168,32.2
599,大分県厚生連鶴見病院,118,19.99,84,19.62,121 ,24.3,112,18.9,128,22.7,92,22.2
600,大分県済生会日田病院,34,18.76,41,22.12,40 ,17.1,62,18.6,64,15.1,76,19.7
601,健康保険南海病院,113,22.13,120,22.14,148 ,20.3,116,20.6,106,15.6,66,17.4
602,高田中央病院,37,18.84,49,21.65,41 ,25.9,52,11.8,56,23.5,36,13.6
603,佐藤第一病院,130,13.98,162,16.17,164 ,17.5,148,17.7,132,18.4,144,17.8
604,独立行政法人国立病院機構　別府医療センター,130,22.64,138,24.01,160 ,25,206,19.4,134,21.6,158,16.9
605,大分赤十字病院,43,22.93,30,24.6,51 ,20.6,70,19.5,80,20.8,76,19.7
606,大分県立病院,120,16.72,139,18.77,124 ,18.9,108,15.4,122,18.9,136,19.1
607,県立延岡病院,15,17.13,10,23,27 ,12.9,32,16.0,288,15.1,344,12.2
608,鹿児島市立病院,131,21.77,159,22.14,112 ,23.4,154,22.1,134,21.3,140,18.8
609,今給黎総合病院,114,20.08,128,22.09,103 ,28.1,132,22.5,140,22.7,132,23.4
610,総合病院　鹿児島生協病院,31,11.77,43,10.88,37 ,12.2,52,14.5,36,16.6,62,19.8
611,鹿児島市医師会病院,37,16.89,25,18.2,35 ,16.2,42,13.3,34,15.4,30,15.9
612,出水郡医師会立　阿久根市民病院,70,14.51,89,14.13,101 ,14.6,110,16.0,84,15,86,12
613,出水総合医療センター,116,16.5,135,19.36,133 ,19.6,148,20.2,108,21.4,180,15.9
614,川内市医師会立市民病院,117,19.17,143,18.05,145 ,16.3,182,16.6,220,15.7,198,17.4
615,医療法人おもと会　大浜第一病院,52,11.33,65,13.32,67 ,15.3,68,22.3,98,27.4,44,13.5
616,宮古島徳洲会病院,31,17.26,51,21.24,48 ,19.1,74,33.0,42,30.6,38,21.2
617,沖縄県立中部病院,304,16.09,362,14.57,251 ,19,254,14.3,254,16.3,264,15.5
618,沖縄県立宮古病院,115,15.83,111,20.37,129 ,20.1,110,21.1,128,28,80,22.8
619,沖縄県立八重山病院,114,16.37,112,20.24,71 ,18.4,100,18.1,108,18.7,106,19.7
620,沖縄県立北部病院,172,21.63,187,20.72,180 ,18.4,178,16.8,178,17.2,192,18.4
621,社団法人全国社会保険協会連合会　宇都宮社会保険病院,48,29.27,36,19.47,45 ,26.5,82,17.1,66,18.8,86,22.1
622,川崎医療生活協同組合　川崎協同病院,46,11.7,43,10.67,16 ,12.6,32,18.1,24,12.1,38,11
623,医療法人社団恵愛会　大分中村病院,54,12.57,70,15.64,73 ,14.2,104,15.2,92,14.5,110,24.3
624,医療法人秀友会　札幌秀友会病院,118,16.08,129,23.36,133 ,21,142,19.4,172,16.6,172,16.8
625,医療法人社団函館脳神経外科　函館脳神経外科病院,352,20.04,352,18.32,400 ,19.3,466,17.3,478,17.1,376,11.3
626,岩見沢市立総合病院,104,30.21,112,26.12,133 ,28,154,30.5,134,29.4,228,26.2
627,黒石市国民健康保険黒石病院,101,24.4,92,24.88,107 ,25.7,194,21.9,150,26.8,158,24.2
628,国家公務員共済組合連合会　東北公済病院,18,14.56,24,18.29,64 ,11.2,40,17.3,22,17.2,44,11.3
629,医療生協わたり病院,18,14.17,21,13.76,19 ,46.2,50,24.6,30,26.6,50,19.4
630,医療法人昨雲会　飯塚病院附属有隣病院,54,18.57,60,22.32,48 ,29.8,44,17.8,52,15.8,68,15.8
631,医療法人積仁会　島田総合病院,82,22.2,84,39.48,81 ,28.4,86,23.5,68,29,48,28
632,医療法人財団慈生会　野村病院,54,12.5,55,10.31,33 ,20.5,46,18.8,40,20.1,30,15.9
633,三浦市立病院,85,18.53,49,20.96,52 ,19.2,66,18.7,48,19.1,70,19.1
634,福井厚生病院,16,20.44,27,24.33,28 ,39.1,46,18.6,34,20.4,40,15.8
635,社会福祉法人　京都社会事業財団　西陣病院,64,13.14,66,14.91,71 ,13.9,102,13.7,92,16.7,70,16.5
636,医療法人健康会　総合病院京都南病院,53,31.23,105,30.35,108 ,27.6,136,23.4,114,21.8,116,15.8
637,医療法人　邦徳会　邦和病院,46,11.5,44,10.86,55 ,13.4,34,11.6,20,24.5,38,18.5
638,医療法人　医仁会　藤本病院,20,6.6,59,6.34,81 ,7.3,82,7.8,50,15.9,24,19.8
639,医療法人　大道会　森之宮病院,24,16.75,33,24.73,41 ,18.7,42,16.3,94,15.2,28,10.1
640,医療法人弘善会　矢木脳神経外科病院,428,16.81,373,20.7,339 ,18.5,348,20.7,306,26,176,22.1
641,医療法人康雄会　西病院,38,15.42,32,16.56,28 ,17.9,48,11.5,40,13.3,38,18.7
642,医療法人社団　光風会　長久病院,157,14.48,176,14.15,117 ,16,176,16.6,178,14.8,212,19.3
643,医療法人　桂会　平尾病院,45,25.07,39,20.33,49 ,22.9,56,20.6,50,24,34,17.7
644,町立大淀病院,68,17.35,50,20.3,61 ,19,70,22.9,84,23.6,84,23.3
645,医療法人誠和会　倉敷紀念病院,32,7.56,24,12.96,44 ,10.6,48,10.5,30,10.9,24,11.1
646,阿南医師会中央病院,22,20.36,26,20.35,23 ,19.5,24,24.8,50,18.3,60,9.6
647,医療法人社団江頭会　さくら病院,37,15.59,56,15.52,51 ,13.1,56,18.4,62,19.2,68,17.7
648,医療法人慈風会　厚地脳神経外科病院,385,16.74,362,17.81,343 ,17.7,424,16.3,468,16.5,404,15.7
