長野県厚生農業協同組合連合会　安曇総合病院,66,29.15,86,32.31,84,31.3,41,31.2,51,16.4,38,14.4,399-8695,長野,北安曇郡池田町大字池田３２０７−１,36.42165,137.87279
安曇野赤十字病院,195,19.23,182,17.8,123,21.8,94,17.0,111,13.7,114,15.9,399-8292,長野,安曇野市豊科５６８５,36.30281,137.90886
岐阜赤十字病院,94,16.82,113,17.19,69,17.0,54,17.2,57,14.3,58,17.1,502-0844,岐阜,岐阜市岩倉町３−３６,35.43367,136.75639
岐阜市民病院,163,14.75,189,17.21,139,18.1,92,15.3,107,20.3,87,16.5,500-8323,岐阜,岐阜市鹿島町７−１,35.4141,136.73479
岐阜県厚生農業協同組合連合会　中濃厚生病院,158,19.13,156,22.35,116,19.6,100,19.1,110,20.8,94,17.8,501-3802,岐阜,関市若草通５−１,35.49508,136.92183
羽島市民病院,110,26.76,130,23.15,98,25.0,73,21.0,53,20.3,64,25.9,501-6206,岐阜,羽島市新生町３−２４６,35.32862,136.7095
岐阜県厚生農業協同組合連合会　岐北厚生病院,53,22.87,86,17.71,57,21.0,30,22.3,48,18.6,47,20,501-2105,岐阜,山県市高富１１８７−３,35.49202,136.78714
岐阜県立多治見病院,210,20.72,205,18.19,176,19.9,130,18.9,133,18.2,126,18.7,507-8522,岐阜,多治見市前畑町５−１６１,35.32781,137.11118
市立恵那病院,64,10.73,40,9.38,33,12.6,31,15.1,22,12.6,39,14.1,509-7201,岐阜,恵那市大井町２７２５,35.46396,137.39323
土岐市立総合病院,118,18.69,157,19.33,110,17.7,95,15.5,83,20.9,97,16.6,509-5122,岐阜,土岐市土岐津町土岐口７０３−２４,35.33342,137.187
岐阜県厚生農業協同組合連合会　西美濃厚生病院,61,13.79,56,18.93,43,14.0,34,21.0,46,30.7,35,30.2,503-1316,岐阜,養老郡養老町押越９８６,35.30521,136.55812
岐阜県厚生農業協同組合連合会　揖斐厚生病院,136,17.77,117,18.88,90,16.0,71,20.4,81,20.5,88,25.1,501-0619,岐阜,揖斐郡揖斐川町三輪２５４７−４,35.48338,136.57361
岐阜県厚生農業協同組合連合会　久美愛厚生病院,101,19.04,138,21.51,89,22.9,82,17.8,72,21.5,90,25.1,506-8502,岐阜,高山市大新町５−６８,36.15469,137.25696
岐阜社会保険病院,54,18.74,54,14.46,47,19.7,46,18.2,71,17.8,103,20.8,509-0206,岐阜,可児市土田１２２１−５,35.41778,137.0166
医療法人社団　熱海所記念病院,75,10.68,99,14.55,74,14.6,70,17.5,45,18.1,38,10,413-0022,静岡,熱海市昭和町２０−２０,35.0915,139.06859
国際医療福祉大学熱海病院,40,20.93,82,25,64,25.5,40,21.1,29,23.8,34,23.1,413-0012,静岡,熱海市東海岸町１３−１,35.10313,139.08284
沼津市立病院,110,23.91,104,24.78,74,21.1,48,18.9,56,26.8,72,20.6,410-0302,静岡,沼津市東椎路字春ノ木５５０,35.12653,138.83302
富士宮市立病院,126,17.78,120,17.13,109,16.6,75,14.1,63,14.2,90,12.9,418-0076,静岡,富士宮市錦町３番１号,35.21878,138.61537
富士市立中央病院,165,20.52,163,17.61,107,20.6,90,19.1,87,26.1,121,20,417-8567,静岡,富士市高島町５０番地,35.15814,138.67133
共立蒲原総合病院,79,23.43,104,25.41,69,32.4,41,39.1,41,23.7,56,36.8,421-3306,静岡,富士市中之郷２５００番地の１,35.13254,138.61574
JA静岡厚生連　静岡厚生病院,39,18.87,24,26.42,27,37.9,12,20.3,33,36.6,30,24.6,420-0005,静岡,静岡市葵区北番町２３番地,34.97936,138.37111
静岡赤十字病院,281,16.75,296,19.06,249,17.9,196,18.3,170,15.8,191,18.1,420-0853,静岡,静岡市葵区追手町８番２号,34.9764,138.38081
静岡市立清水病院,176,18.57,197,22.98,134,26.1,75,26.9,89,29.5,94,23.8,424-0911,静岡,静岡市清水区宮加三１２３１番地,34.98232,138.49002
静岡徳洲会病院,72,16.92,78,16.69,55,19.1,38,24.8,25,13.4,22,11.5,421-0113,静岡,静岡市駿河区下川原南１１−１,34.93151,138.3842
焼津市立総合病院,344,17.95,236,19.83,205,21.2,154,21.1,200,15.8,180,19.1,425-8505,静岡,焼津市道原１０００番地,34.83799,138.30632
藤枝市立総合病院,150,26.28,224,24.4,193,31.4,162,30.2,106,27.4,131,21.8,426-8677,静岡,藤枝市駿河台四丁目１番１１号,34.86176,138.22878
市立島田市民病院,205,16.64,254,13.3,181,15.4,151,15.4,127,13.7,111,14.8,427-8502,静岡,島田市野田１２００番地の５,34.84586,138.18333
菊川市立総合病院,52,19.23,52,17.52,41,22.6,33,29.9,27,23.1,37,18.4,439-0022,静岡,菊川市東横地１６３２番地,34.72697,138.10031
掛川市立総合病院,169,21.73,176,21.6,162,27.6,102,21.3,89,24.6,105,26.4,436-0017,静岡,掛川市杉谷南一丁目１番地の１,34.761,138.02757
袋井市立袋井市民病院,81,16.56,64,18.11,53,19.8,50,20.4,75,18.3,66,16.8,437-0061,静岡,袋井市久能２５１５番地の１,34.76994,137.91603
磐田市立総合病院,220,16.34,255,17.44,185,18.6,116,18.0,112,17.0,95,17.9,438-8550,静岡,磐田市大久保５１２−３,34.76806,137.85582
医療法人衆済会　増子記念病院,29,34.62,19,26.37,27,34.1,17,21.3,16,23.8,17,21.6,453-0016,愛知,名古屋市中村区竹橋町３５−２８,35.16843,136.87376
名古屋セントラル病院,153,19.19,165,19.24,133,20.1,78,18.2,66,17.7,66,18.8,453-0801,愛知,名古屋市中村区太閤３−７−７,35.16407,136.87991
国家公務員共済組合連合会　名城病院,19,10.26,58,16.14,71,18.2,60,15.8,68,12.8,69,13.2,460-0001,愛知,名古屋市中区三の丸１−３−１,35.18075,136.89967
みなと医療生活協同組合　協立総合病院,189,19.25,220,21.98,208,21.7,148,20.3,127,19.4,119,22.5,456-8611,愛知,名古屋市熱田区五番町４−３３,35.11682,136.89029
名古屋掖済会病院,440,17.55,495,15.97,391,16.0,257,15.7,220,15.9,193,16.4,454-0854,愛知,名古屋市中川区松年町４−６６,35.12035,136.87263
名古屋共立病院,125,20.42,16,12.69,74,11.4,67,8.6,59,10.4,80,11,454-0933,愛知,名古屋市中川区法華１−１７２,35.12741,136.84837
社会保険中京病院,348,18.61,333,18.5,265,22.2,202,17.8,167,15.3,159,14.6,457-0866,愛知,名古屋市南区三条１−１−１０,35.11047,136.90103
大同病院,135,16.84,139,18.04,85,18.3,47,16.8,69,22.0,58,19.1,457-0818,愛知,名古屋市南区白水町９,35.07479,136.90703
豊橋市民病院,275,19.24,311,19.55,227,20.3,184,15.8,200,17.3,222,17.1,441-8570,愛知,豊橋市青竹町字八間西５０,34.76119,137.35205
成田記念病院,62,29.42,65,29.83,39,39.0,25,24.1,41,21.5,44,15.3,441-8021,愛知,豊橋市白河町７８,34.76072,137.38043
岡崎市民病院,431,23.71,458,22.38,303,23.3,207,26.0,271,21.0,193,21.9,444-0002,愛知,岡崎市高隆寺町字五所合３−１,34.94815,137.20442
総合大雄会病院,161,19.48,172,17.06,126,15.4,100,15.4,104,17.0,115,17.7,491-0036,愛知,一宮市桜１−９−９,35.30579,136.80675
一宮市立市民病院,310,17.91,297,18.65,240,20.2,157,19.7,158,17.5,147,17.6,491-0041,愛知,一宮市文京２−２−２２,35.31266,136.806
公立陶生病院,369,17.07,356,16.2,328,15.5,190,12.3,186,13.1,242,18.5,489-0065,愛知,瀬戸市西追分町１６０,35.22512,137.08282
半田市立半田病院,268,20.29,271,19.62,220,21.8,173,17.2,130,20.5,129,20.2,475-0817,愛知,半田市東洋町２−２９,34.8912,136.93938
春日井市民病院,385,19.84,382,21.6,281,22.8,177,20.7,163,21.1,146,17.6,486-0804,愛知,春日井市鷹来町１−１−１,35.27153,136.96901
豊川市民病院,287,24.28,265,24.97,211,25.6,146,20.7,130,18.8,103,16.8,442-0884,愛知,豊川市光明町１−１９,34.81551,137.37349
トヨタ記念病院,314,14.09,311,17.84,221,17.5,174,15.0,187,12.9,205,11.5,471-0821,愛知,豊田市平和町１−１,35.05658,137.17665
愛知県厚生農業協同組合連合会　安城更生病院,458,16.86,428,15.42,396,16.4,243,14.9,211,13.8,209,15.1,446-8602,愛知,安城市安城町東広畔２８,34.93859,137.08038
西尾市民病院,122,23.14,95,22.93,97,18.0,64,15.5,79,22.6,89,19.4,445-0071,愛知,西尾市熊味町上泡原６,34.87321,137.06866
四日市社会保険病院,20,5.45,27,14.56,44,14.4,28,14.5,20,15.4,29,13.1,510-0016,三重,四日市市羽津山町１０−８,34.98882,136.62802
鈴鹿回生病院,172,18.09,182,16.95,147,22.7,111,24.0,94,16.3,105,20.9,513-0836,三重,鈴鹿市国府町字保子里１１２番地の１,34.85576,136.50941
松阪市民病院,79,18.32,51,16.14,63,16.3,44,21.3,53,23.3,38,16.8,515-8544,三重,松阪市殿町１５５０番地,34.57738,136.52628
市立伊勢総合病院,99,16.94,124,18.56,102,20.3,107,16.5,142,16.1,139,17.6,516-0014,三重,伊勢市楠部町３０３８番地,34.48229,136.72797
いなべ総合病院,93,28.06,82,21.63,62,23.1,71,24.8,59,20.1,67,24.6,511-0428,三重,いなべ市北勢町阿下喜７７１,35.14716,136.51369
紀南病院,110,23.5,128,19.73,85,21.7,64,20.6,62,29.9,68,23.9,519-5204,三重,南牟婁郡御浜町阿田和４７５０,33.80548,136.03802
独立行政法人国立病院機構三重中央医療センター,171,19.12,144,18.77,100,20.0,120,16.6,83,14.8,100,15.6,514-1101,三重,津市久居明神町２１５８−５,34.68576,136.46538
社会保険滋賀病院,89,27.58,94,19.51,87,21.3,39,20.4,46,21.9,42,37.5,520-0846,滋賀,大津市富士見台１６番１号,34.98568,135.88504
大津赤十字病院,290,22.68,256,22.93,211,25.5,138,21.2,150,19.3,138,22.5,520-0046,滋賀,大津市長等一丁目１番３５号,35.00698,135.85974
大津市民病院,111,16.81,158,21.2,127,21.2,61,19.6,88,15.2,69,23.1,520-0804,滋賀,大津市本宮二丁目９番９号,34.99977,135.87694
彦根市立病院,187,24.65,140,22.88,110,28.2,85,19.5,80,27.3,64,24.3,522-8539,滋賀,彦根市八坂町１８８２番地,35.26223,136.2263
長浜赤十字病院,145,23.9,145,20.21,112,25.5,72,25.3,84,25.1,96,17.3,526-0053,滋賀,長浜市宮前町１４番７号,35.38365,136.27359
市立長浜病院,149,16.81,144,14.56,99,20.8,75,15.6,73,19.8,75,17.6,526-0043,滋賀,長浜市大戌亥町３１３番地,35.36864,136.28764
近江八幡市立総合医療センター,117,20.77,108,17.84,111,19.6,70,20.6,61,20.3,65,17.5,523-0082,滋賀,近江八幡市土田町１３７９番地,35.12343,136.08685
医療法人徳洲会　近江草津徳洲会病院,33,26.58,31,20.23,27,27.2,24,40.0,11,44.7,12,18,525-0054,滋賀,草津市東矢倉三丁目３４番５２号,35.00143,135.95734
滋賀県立成人病センター,94,21.03,109,21.08,76,17.7,68,17.8,54,11.1,74,29.8,524-0022,滋賀,守山市守山五丁目４番３０号,35.06126,135.98833
公立甲賀病院,148,26.39,135,21.61,103,25.2,95,20.0,78,27.9,87,23.9,528-0014,滋賀,甲賀市水口町鹿深３番３９号,34.96794,136.17032
医療法人同仁会（社団）京都九条病院,111,18.12,138,17.34,108,18.7,84,21.3,89,29.5,59,21.6,601-8453,京都,京都市南区唐橋羅城門町１０,34.97839,135.7408
医療法人徳洲会　宇治徳洲会病院,147,20.97,164,21.37,123,20.1,112,16.5,102,21.9,86,24.4,611-0042,京都,宇治市小倉町春日森８６番１,34.8992,135.7825
宇治武田病院,74,30.14,69,35.83,73,26.8,26,20.6,23,19.7,14,16.1,611-0021,京都,宇治市宇治里尻３６−２６,34.89213,135.80138
綾部市立病院,113,32.73,94,31.97,105,26.7,65,31.2,50,26.1,59,29.9,623-0011,京都,綾部市青野町大塚２０−１,35.30527,135.25569
医療法人啓信会　京都きづ川病院,90,11.7,88,11.9,82,13.1,54,10.8,55,9.3,49,9.3,610-0101,京都,城陽市平川西六反２６−１,34.86562,135.76138
公立南丹病院,165,23.65,166,26.54,106,31.3,82,28.9,84,21.8,78,23.9,629-0197,京都,南丹市八木町八木上野２５,35.07119,135.53015
市立福知山市民病院,94,17.12,90,18.58,93,13.8,69,11.3,53,17.7,56,19.3,620-8505,京都,福知山市厚中町２３１,35.30378,135.11169
京都市立病院,214,17.91,176,22.64,98,19.2,107,22.3,96,22.1,110,18.1,604-8845,京都,京都市中京区壬生東高田町１−２,34.99744,135.73468
京都第二赤十字病院,303,18.45,334,19.83,274,18.7,221,15.5,209,17.6,225,16.5,602-8026,京都,京都市上京区釜座通丸太町上ル春帯町３５５−５,35.018469,135.756569
社会保険京都病院,59,21.15,64,21.66,58,27.3,44,26.0,54,21.7,75,17.2,603-8151,京都,京都市北区小山下総町２７,35.0396,135.75883
国家公務員共済組合連合会　舞鶴共済病院,19,28.16,24,21.08,16,18.0,11,16.0,19,24.1,23,24.2,625-8585,京都,舞鶴市字浜１０３５,35.46989,135.39145
独立行政法人国立病院機構舞鶴医療センター,154,22.4,175,24.47,173,23.3,103,22.5,126,24.4,117,22.1,625-8502,京都,舞鶴市字行永２４１０,35.46159,135.4023
独立行政法人労働者健康福祉機構　大阪労災病院,199,15.81,194,14.67,172,14.1,135,16.3,155,12.7,128,16.9,591-8025,大阪,堺市北区長曾根町１１７９番地の３,34.56723,135.5061
近畿大学医学部堺病院,51,15.8,61,19.57,56,19.6,32,12.8,40,16.1,31,24.1,590-0132,大阪,堺市南区原山台二丁７番１号,34.48066,135.49025
関西電力病院,130,16.36,137,17.04,116,21.3,87,20.2,56,18.5,39,15.5,553-0003,大阪,大阪市福島区福島２−１−７,34.69303,135.48734
医療法人一祐会　藤本病院,38,35.76,38,25.79,47,29.6,23,38.2,27,24.7,28,32.1,572-0838,大阪,寝屋川市八坂町２番３号,34.76535,135.62439
和泉市立病院,31,21.94,41,20.07,22,19.8,33,25.0,36,13.8,31,19.1,594-0071,大阪,和泉市府中町四丁目１０番１０号,34.48268,135.42783
医療法人橘会　東住吉森本病院,139,17.35,179,21.88,204,21.0,109,23.8,100,18.9,17,12.4,546-0014,大阪,大阪市東住吉区鷹合三丁目２番６６号,34.61049,135.52765
高槻赤十字病院,48,14.92,38,15.55,14,14.5,11,23.0,17,18.1,26,24,569-1045,大阪,高槻市阿武野一丁目１番１号,34.85474,135.5769
医療法人大植会　葛城病院,62,12.94,84,14.56,72,13.8,40,12.2,25,9.5,33,10.4,596-0842,大阪,岸和田市真上町２５０番地の１,34.43288,135.40347
市立吹田市民病院,93,17.88,104,16.83,78,21.6,52,16.3,57,21.9,67,18.2,564-0082,大阪,吹田市片山町二丁目１３番２０号,34.76923,135.51758
大阪赤十字病院,181,21.48,156,19.81,130,24.0,103,22.1,94,19.7,84,22.1,543-0027,大阪,大阪市天王寺区筆ケ崎町５番３０号,34.66405,135.52547
医療法人錦秀会　阪和記念病院,125,16.78,94,18.09,60,14.7,58,10.3,59,14.2,58,15.1,558-0011,大阪,大阪市住吉区苅田七丁目１１番１１号,34.59842,135.5141
大阪府立急性期・総合医療センター,147,13.8,157,10.88,99,12.9,88,13.2,97,14.0,117,11.9,558-8558,大阪,大阪市住吉区万代東三丁目１番５６号,34.6165,135.50473
医療法人育和会　育和会記念病院,80,14.4,59,20.27,56,20.7,51,19.6,45,23.2,45,14.8,544-0004,大阪,大阪市生野区巽北三丁目２０番２９号,34.6554,135.55553
大阪鉄道病院,10,18,14,12.29,27,19.4,23,18.5,24,19.1,22,29,545-0053,大阪,大阪市阿倍野区松崎町一丁目２番２２号,34.64485,135.51801
淀川キリスト教病院,229,23.74,270,22.85,227,23.5,140,23.2,142,22.9,127,23.4,533-0032,大阪,大阪市東淀川区淡路二丁目９番２６号,34.7363,135.51282
関西医科大学附属滝井病院,63,18.79,89,21.16,73,15.7,30,21.9,63,15.0,66,17.7,570-0074,大阪,守口市文園町１０番１５号,34.72872,135.55632
松下記念病院,111,19.52,117,17.1,52,17.4,50,13.0,63,14.5,43,12,570-0096,大阪,守口市外島町５番５５号,34.74366,135.56326
医療法人行岡医学研究会　行岡病院,27,12.89,29,18.07,21,16.8,17,33.6,28,21.6,30,13.3,530-0021,大阪,大阪市北区浮田二丁目２番３号,34.70983,135.50836
富田林病院,29,15.86,29,18.21,24,27.5,20,26.5,21,23.1,18,25.3,584-0082,大阪,富田林市向陽台一丁目３番３６号,34.50305,135.58357
医療法人　宝生会　ＰＬ病院,34,28.09,40,19.98,38,18.7,45,22.8,38,23.8,37,24.9,584-0091,大阪,富田林市大字新堂２２０４番地,34.5139,135.58736
医療法人徳洲会　八尾徳洲会総合病院,219,18.16,193,19.69,128,23.5,109,16.2,108,17.3,99,19.5,581-0011,大阪,八尾市若草町１番１７号,34.62729,135.6105
医療法人讃和会　友愛会病院,161,13.69,187,14.22,124,16.3,145,20.3,130,19.3,135,17.2,559-0006,大阪,大阪市住之江区浜口西三丁目５番１０号,34.60804,135.48482
大阪厚生年金病院,223,18.92,188,20.54,163,23.2,107,24.5,100,20.6,88,20.7,553-0003,大阪,大阪市福島区福島四丁目２番７８号,34.69192,135.48228
国家公務員共済組合連合会　大手前病院,95,15.51,114,18.36,86,17.5,63,20.3,39,12.7,64,11.3,540-0008,大阪,大阪市中央区大手前一丁目５番３４号,34.68931,135.51929
社会福祉法人恩賜財団大阪府済生会吹田病院,118,20.83,129,23.79,120,20.7,92,19.1,69,17.8,84,17.5,564-0013,大阪,吹田市川園町１番２号,34.76166,135.53448
市立枚方市民病院,68,25.44,65,22.31,44,19.9,51,20.9,34,20.9,56,20.2,573-1197,大阪,枚方市禁野本町ニ丁目１４番１号,34.81917,135.65706
箕面市立病院,59,13.85,53,9.89,52,10.8,24,11.2,27,21.2,36,16.3,562-0014,大阪,箕面市萱野五丁目７番１号,34.82423,135.48363
大阪市立総合医療センター,94,19.73,121,15.86,97,18.5,73,17.0,76,15.2,78,16.1,534-0021,大阪,大阪市都島区都島本通二丁目１３番２２号,34.70768,135.52403
市立岸和田市民病院,179,20.41,143,21.34,130,20.4,96,18.6,76,16.0,81,16.1,596-0822,大阪,岸和田市額原町１００１番地,34.46127,135.39584
市立堺病院,116,14.5,91,16.18,59,15.9,54,18.1,55,15.5,67,20.6,590-0064,大阪,堺市堺区南安井町一丁１番１号,34.57095,135.47464
市立豊中病院,233,21.51,271,23,219,20.2,160,15.8,132,17.6,122,19.6,560-0055,大阪,豊中市柴原町四丁目１４番１号,34.80086,135.45854
東大阪市立総合病院,154,15.49,174,19.14,112,20.8,95,18.2,85,17.2,83,16.3,578-8588,大阪,東大阪市西岩田三丁目４番５号,34.66663,135.59805
八尾市立病院,75,14.41,55,19.11,28,18.1,21,22.3,47,14.2,16,41.1,581-0069,大阪,八尾市龍華町一丁目３番１号,34.62062,135.58698
三菱神戸病院,28,19.46,29,25,16,28.4,37,20.7,15,47.3,16,27.6,652-0863,兵庫,神戸市兵庫区和田宮通６丁目１−３４,34.65482,135.17554
医療法人　川崎病院,73,15.67,88,14.8,55,15.1,29,14.9,40,13.5,33,14.7,652-0042,兵庫,神戸市兵庫区東山町３丁目３−１,34.68011,135.16287
神戸百年記念病院,21,19.67,24,14.25,25,15.5,14,12.1,15,29.2,19,16.9,652-0855,兵庫,神戸市兵庫区御崎町１丁目９番１号,34.65895,135.1689
神戸掖済会病院,133,17.64,98,15.06,53,18.8,27,19.4,25,21.1,36,23.1,655-0004,兵庫,神戸市垂水区学が丘１丁目２１−１,34.65326,135.05307
医療法人　明和病院,32,15.13,27,16.11,23,13.2,13,9.7,15,9.5,21,10.4,663-8186,兵庫,西宮市上鳴尾町４−３１,34.72248,135.37019
医療法人回生会　宝塚病院,72,24.15,76,25.92,53,26.6,35,16.5,35,18.2,31,22.5,665-0022,兵庫,宝塚市野上２丁目１−２,34.79715,135.34854
医療法人尚和会　宝塚第一病院,107,22.31,135,20.27,111,19.4,85,27.9,105,16.0,96,22.1,665-0832,兵庫,宝塚市向月町１９−５,34.80834,135.36095
宝塚市立病院,121,21.03,94,25.9,73,26.3,37,25.5,45,26.8,43,25.9,665-0827,兵庫,宝塚市小浜４丁目５−１,34.80572,135.3667
三田市民病院,20,25.3,89,19.9,92,24.3,86,17.8,78,15.1,64,16.4,669-1321,兵庫,三田市けやき台３丁目１番地１,34.90844,135.20003
西脇市立西脇病院,412,17.3,439,15.46,345,17.0,271,12.7,198,12.1,210,15.7,677-0043,兵庫,西脇市下戸田６５２番地の１,34.98809,134.98291
市立小野市民病院,54,20.56,85,20.06,63,24.2,74,15.4,38,18.2,44,23.1,675-1332,兵庫,小野市中町３２３,34.84481,134.94135
大西脳神経外科病院,434,15.41,509,15.33,325,19.2,341,15.3,380,13.4,374,11.4,674-0064,兵庫,明石市大久保町江井島１６６１番地１,34.68081,134.92543
高砂市民病院,75,19.75,86,20.45,87,23.7,59,21.7,39,18.8,55,22.7,676-0015,兵庫,高砂市荒井町紙町３３−１,34.75858,134.79626
三木市立三木市民病院,57,15.96,32,17.97,35,16.9,23,13.6,30,19.4,40,18.1,673-0402,兵庫,三木市加佐５８−１,34.80318,134.98592
市立加西病院,148,23.06,116,23.08,94,17.5,46,19.2,35,19.3,51,18,675-2311,兵庫,加西市北条町横尾１丁目１３,34.9249,134.84042
市立川西病院,50,13.82,63,16.78,31,19.3,33,20.1,30,19.4,32,27.9,666-0117,兵庫,川西市東畦野５丁目２１−１,34.889,135.40666
医療法人晋真会　ベリタス病院,135,17.21,167,16.63,150,17.8,84,15.1,59,15.8,63,14.2,666-0125,兵庫,川西市新田１丁目２−２３,34.86111,135.40994
公立学校共済組合近畿中央病院,48,18.04,62,22.95,31,25.8,40,16.6,43,22.6,39,20,664-0872,兵庫,伊丹市車塚３丁目１,34.76318,135.40169
市立伊丹病院,20,23.8,28,35.11,37,18.7,16,16.9,32,27.1,45,19.2,664-0015,兵庫,伊丹市昆陽池１丁目１００,34.78339,135.39737
公立神崎総合病院,46,22.5,42,20.02,37,24.9,28,24.2,24,33.2,33,28,679-2493,兵庫,神崎郡神河町粟賀３８５番地,35.06676,134.77589
兵庫県立姫路循環器病センター,425,15.81,368,14.49,290,16.2,202,13.8,205,15.2,212,15.4,670-0981,兵庫,姫路市西庄甲５２０,34.83171,134.65916
姫路赤十字病院,120,18.02,92,17,85,18.7,59,15.5,66,16.5,76,19.3,670-0063,兵庫,姫路市下手野１丁目１２−１,34.84423,134.64729
医療法人三栄会ツカザキ病院,286,19.57,282,22.94,220,21.2,147,19.0,122,18.5,105,18.2,671-1227,兵庫,姫路市網干区和久６８番１,34.81009,134.59018
赤穂市民病院,74,22.2,82,24.8,67,23.6,38,22.1,20,33.0,55,24.8,678-0232,兵庫,赤穂市中広１０９０番地,34.74315,134.3905
神戸赤十字病院,146,21.15,155,20.01,149,22.1,96,19.1,105,20.2,127,18,651-0073,兵庫,神戸市中央区脇浜海岸通１丁目３番１号,34.69614,135.21243
西神戸医療センター,108,16.16,106,17.54,82,15.3,64,13.8,50,11.8,48,17.7,651-2273,兵庫,神戸市西区糀台５丁目７−１,34.71688,135.01898
明石市立市民病院,57,15.7,34,20.88,44,21.0,29,16.6,34,20.4,47,24.3,673-0848,兵庫,明石市鷹匠町１−３３,34.65705,134.9904
西宮市立中央病院,36,18.78,38,17.61,25,21.4,25,12.7,19,14.2,18,21,663-8014,兵庫,西宮市林田町８−２４,34.75753,135.36212
独立行政法人国立病院機構姫路医療センター,160,20.84,175,22.25,132,21.1,109,14.0,76,12.4,75,11,670-0012,兵庫,姫路市本町６８,34.83316,134.69452
独立行政法人国立病院機構神戸医療センター,93,22.88,91,22.2,66,31.6,50,23.3,56,20.0,46,19.9,654-0155,兵庫,神戸市須磨区西落合３丁目１−１,34.68041,135.08449
社会福祉法人恩賜財団済生会奈良病院,22,7.95,23,19.48,38,26.3,26,24.5,22,26.3,22,15.9,630-8145,奈良,奈良市八条４丁目６４３番地,34.6684,135.80533
市立奈良病院,156,16.72,191,19.72,150,20.1,128,17.5,104,18.8,109,15.5,630-8305,奈良,奈良市東紀寺町一丁目５０番１号,34.67278,135.83519
奈良社会保険病院,39,15.13,52,17.38,58,22.6,25,18.3,33,12.0,26,17.9,639-1013,奈良,大和郡山市朝日町１の６２,34.64729,135.77954
社会福祉法人恩賜財団済生会中和病院,149,16.25,128,19.09,68,25.4,59,21.6,75,21.5,81,17.3,633-0054,奈良,桜井市阿部３２３,34.50726,135.83931
国保中央病院,21,25,22,31.64,35,23.4,10,46.7,22,25.2,26,20.9,636-0302,奈良,磯城郡田原本町大字宮古４０４−１,34.56261,135.77719
大和高田市立病院,97,18.07,105,18.56,95,21.2,63,18.9,49,17.2,64,20.9,635-8501,奈良,大和高田市礒野北町１番１号,34.50982,135.73685
社会福祉法人恩賜財団済生会御所病院,146,20.51,127,26.82,78,22.1,49,23.9,49,21.6,67,19,639-2306,奈良,御所市三室２０,34.46143,135.73079
宇陀市立病院,29,41.38,52,25.88,52,33.5,28,22.0,34,17.8,35,27.9,633-0253,奈良,宇陀市榛原区萩原８１５番地,34.53079,135.96057
奈良県立五條病院,35,20.77,43,19.63,42,21.1,33,24.2,23,16.3,15,19.9,637-0034,奈良,五條市野原西５−２−５９,34.34123,135.69922
奈良県立三室病院,126,20.6,141,21.6,118,18.7,81,19.7,73,19.5,42,17.4,636-0802,奈良,生駒郡三郷町三室１丁目１４番１６号,34.60127,135.71129
奈良県立奈良病院,108,16.33,127,16.53,90,17.5,65,17.1,70,13.1,82,15.5,631-0846,奈良,奈良市平松１丁目３０番１号,34.67918,135.77431
済生会和歌山病院,59,16.46,44,11.75,58,19.7,61,15.3,51,20.3,59,14.7,640-8158,和歌山,和歌山市十二番丁４５,34.23182,135.17316
公立那賀病院,161,21.2,197,19.81,125,23.1,82,19.8,79,19.1,87,24.4,649-6414,和歌山,紀の川市打田１２８２,34.26355,135.36609
北出病院,24,14.5,28,13.43,18,12.3,13,13.3,16,18.2,30,10.9,644-0011,和歌山,御坊市湯川町財部７２８−４,33.89737,135.15546
国保日高総合病院,128,26.92,143,22.66,135,26.2,92,22.3,94,20.9,79,28.7,644-0002,和歌山,御坊市薗１１６番地の２,33.89558,135.15376
新宮市立医療センター,184,20.91,163,18.39,120,19.6,70,18.8,49,24.1,58,21.2,647-0072,和歌山,新宮市蜂伏１８番７号,33.68674,135.96411
橋本市民病院,149,19.38,120,19.63,102,22.5,96,17.5,107,20.1,71,19.3,648-0005,和歌山,橋本市小峰台二丁目８番地の１,34.35835,135.63553
独立行政法人国立病院機構南和歌山医療センター,322,23.6,248,22.41,211,22.9,176,20.3,156,22.8,172,20.3,646-0015,和歌山,田辺市たきない町２７−１,33.70077,135.39943
鳥取県立中央病院,166,23.14,217,22.01,139,23.4,102,19.8,111,24.8,93,21,680-0901,鳥取,鳥取市江津７３０,35.5224,134.2117
鳥取市立病院,174,19.45,205,18.74,176,20.6,95,21.4,96,17.8,112,18.6,680-0873,鳥取,鳥取市的場１丁目１番,35.47439,134.23447
鳥取生協病院,106,19.07,85,19.45,81,16.2,56,17.8,56,14.2,46,19.4,680-0833,鳥取,鳥取市末広温泉町４５８,35.49562,134.22977
医療法人同愛会　博愛病院,31,20.84,33,16.82,35,21.4,57,27.5,71,23.4,55,38.5,683-0853,鳥取,米子市両三柳１８８０,35.45577,133.31996
鳥取県立厚生病院,98,23.43,92,26.75,86,28.8,85,19.5,34,19.4,32,20.2,682-0804,鳥取,倉吉市東昭和町１５０,35.43602,133.84053
松江赤十字病院,248,21.17,278,19.26,223,20.1,130,22.4,127,22.3,122,17.1,690-0886,島根,松江市母衣町２００番地,35.47155,133.05714
松江市立病院,108,20.16,128,21.38,106,20.3,57,24.2,51,28.1,59,27.3,690-8509,島根,松江市乃白町３２番地１,35.43845,133.05391
